video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"S7FjJTN3We8","【这！就是灌篮 第三季】EP06上集 | 追梦队踢馆！王少杰压哨绝杀 邓伦秀厨艺现场颠大勺 | 邓伦/朱芳雨/王仕鹏/郭艾伦/周琦/陈昕葳/金子涵/乃万/徐艺洋 | 优酷 YOUKU","2020-11-22T04:00:09Z","UCYQPTeY3HOk0BprrGuCWCaA","优酷","24","20.24.11","這就是灌籃 徐藝洋|這就是灌籃3 第一集|优酷综艺|徐藝洋|丁錦輝|這就是灌籃|斯蒂芬馬布裏|邓伦|篮球比赛|這就是灌籃 易建聯|這就是灌籃3|这就是灌篮第三季第一期|丁锦辉|尼克楊|陈昕葳|這就是灌籃第一季|孫悅|鄧倫|優酷綜藝|孙悦|NickYoung|金子涵|郭艾伦|这就是灌篮第三季|这就是灌篮3 第一集|徐艺洋|这就是灌篮 易建联|周琦|烏杜尼斯哈斯勒姆|乃萬|灌篮|籃球教學|乌杜尼斯哈斯勒姆|這就是灌籃第二季|王仕鹏|籃球節目|这就是灌篮 总决赛|打篮球|斯蒂芬马布里|篮球节目|UdonisHaslem|優酷|尼克杨|郭艾倫|籃球比賽|這就是灌籃第三季第一期|德懷恩韋德|综艺|朱芳雨|这就是灌篮第二季|綜藝|乃万|StephonMarbury|这就是灌篮3 金子涵|这就是灌篮|篮球教学|DwyaneWade|王仕鵬|陳昕葳|这就是灌篮3|德怀恩韦德|这就是灌篮第一季|這就是灌籃 總決賽|籃球競技|灌籃|這就是灌籃第三季|篮球竞技|这就是灌篮 徐艺洋|這就是灌籃3 金子涵|打籃球|优酷","115044","480","46","173","https://i.ytimg.com/vi/S7FjJTN3We8/default.jpg","False","False","【这！就是灌篮 第三季】《这！就是灌篮》是一档青春篮球成长竞技真人秀。第三季热血归来，节目由中国男篮超级国手作为主教练，跨界艺人担任球队经理人，带领中国新生代球员，通过海选晋级战、团队淘汰战、追梦队外战三个赛段，见证年轻球员的追梦之旅，掘金中国篮球偶像新星！嘉宾：邓伦/朱芳雨/王仕鹏/郭艾伦/周琦/陈昕葳/金子涵/乃万/徐艺洋立即观看全集：https://bit.ly/363bLha#优酷 #YOUKU #这就是灌篮S3 #DunkOfChinaS3 下载优酷APP，更多精彩节目等你来盘！© YOUKU APP：http://bit.ly/youkuapp© YOUTUBE优酷：http://bit.ly/youkuofficial© YOUTUBE优酷综艺：http://bit.ly/youkushow© YOUTUBE优酷电影：http://bit.ly/youkumovie© YOUTUBE优酷动漫：https://bit.ly/youkuanimation© YOUTUBE优酷纪实：https://bit.ly/youkudocumentary关注优酷海外媒体账号获取更多最新资讯！FACEBOOK优酷：http://bit.ly/youkuFBINSTAGRAM优酷：http://bit.ly/youkuINS更多精彩剧集，等你来追！《大明风华》：https://bit.ly/3hKs730《当她恋爱时》：https://bit.ly/31CqTQg《烈火如歌》: https://bit.ly/2JdgBgQ《你听起来很甜》：https://bit.ly/35KI58o《我的刺猬女孩》：https://bit.ly/3bqjqYt《萌妃驾到》：https://bit.ly/31wYJb9《校花前传之很纯很暧昧》：https://bit.ly/2AkWOLx《冰糖炖雪梨》：https://bit.ly/2WUJK8C《鹤唳华亭》：http://bit.ly/2Ke5dSL《上海女子图鉴》：https://bit.ly/3iuESib《S.C.I.谜案集》：https://bit.ly/33MAXXD《人间烟火花小厨》：https://bit.ly/3feodxu《一起来看流星雨》：https://bit.ly/3o5Hh6f《我凭本事单身》：https://bit.ly/3o5Hh6f《亲爱的麻洋街》：https://bit.ly/3dM4Yfq《约定期间爱上你》：https://bit.ly/2TdfSkT《破茧》：https://bit.ly/34OifBi《当你恋爱时》：https://bit.ly/3eF4IiE更多精彩综艺，等你来追！©《这！就是街舞S3》：https://bit.ly/2I25ytG©《我们恋爱吧S2》：https://bit.ly/2I3pJav©《这！就是灌篮S3》：https://bit.ly/363bLha©《火星情报局S5》：https://bit.ly/3lc3eyE©《奋斗吧主播》：https://bit.ly/2TRZWVq©《想想办法吧！爸爸》：https://bit.ly/36kQaBd©《少年威计划》：https://bit.ly/350FY10©《2020天猫双十一狂欢夜》: https://bit.ly/2InkxOI©《这！就是街舞S2》：https://bit.ly/2I1vci2©《对白 第四季》：https://bit.ly/35lor3Q©《街舞中国》：https://bit.ly/2I1vci2©《观复嘟嘟2020》：https://bit.ly/3n8QuJK"
"cic9WVOmiNI","美國軍事情報頭子來台做什麼？秘密行程轉移秋鬥焦點！ ft.陳鳳馨、黃暐瀚【Yahoo TV】鄉民來衝康 #LIVE","2020-11-23T05:10:07Z","UCxZfa0CeFxtTw3ukM8B-75w","Yahoo TV 一起看","25","20.24.11","Yahoo|雅虎|奇摩|LIVE|直播|網路直播|現場直播|Yahoo TV","127497","2681","375","515","https://i.ytimg.com/vi/cic9WVOmiNI/default.jpg","False","False","主持人：＃趙少康、＃尹乃菁來賓：＃陳鳳馨、＃黃暐瀚、＃鬼才阿水、＃四叉貓今日主題：1. 美國公務機帶神秘客松山落地 台美官方都不予置評 2. 蔣上校迄今生死未卜 同隊黃士官長驚傳輕生3. 台灣秋鬥上街頭 鬥出了什麼結果？4. 牛肉麵道歉風波未止 皇家傳承遭民眾檢舉報復？訂閱我們：http://bit.ly/2qloeGG 訂閱《鄉民大會》：https://bit.ly/3begXzP#YahooTV 上千支影片精彩不漏接：http://bit.ly/2qcZpx4 - 來關注我們嘛 Facebook：http://bit.ly/2oL6VCv Instagram：http://bit.ly/2prYBqv 一鍵訂閱：http://bit.ly/2qloeGG - 想隨時用手機看？ YahooTV APP 有上千支影片等你來看哦！快來下載 ▶http://bit.ly/2qlom98"
"sroN_61LkPU","마마무(MAMAMOO) - 아야(AYA) / Lia X Jiwon Choreography","2020-11-17T09:00:13Z","UCw8ZhLPdQ0u_Y-TLKd61hGA","1MILLION Dance Studio","24","20.24.11","choreography|1million dance studio|원밀리언 댄스 스튜디오|1million|원밀리언|1m|Dance|hiphop|music|안무|댄스|안무가|BMPCC4K|BMPCC6K|tutorial|4K|POP","3323223","225533","1323","4611","https://i.ytimg.com/vi/sroN_61LkPU/default.jpg","False","False","Choreographer / Lia Kim, Jiwon JungSong / 마마무(MAMAMOO) - 아야(AYA)To enjoy membership benefits, click “JOIN” at the link below:https://www.youtube.com/channel/UCw8ZhLPdQ0u_Y-TLKd61hGA/joinFind out more about 1MILLION Dance StudioWebsite: www.1milliondance.comInstagram:  @1milliondance#1MILLION #DANCE* Currently, 1MILLION thoroughly complies with government regulation and practices proper disinfection of the studio."
"Gs37ZaLYUEE","【昆蟲擾西上課了！】笑噴的口水連續攻擊技！真的很有喜感的草泥馬 羊駝","2020-11-20T12:15:02Z","UCuxxVUm7UN0lb1OOY8Ex4mg","昆蟲擾西吳沁婕Dee the bugbuff","22","20.24.11","[none]","55590","2383","15","110","https://i.ytimg.com/vi/Gs37ZaLYUEE/default.jpg","False","False","今天昆蟲擾西來到新竹的綠世界冒著被吐口水的危險帶大家認識真的很好笑的羊駝！感謝綠世界的飼育員還有可愛的動物們：https://www.facebook.com/GreenWorldFarm"
"UmFCLRqMkCc","HIGHLIGHTS | SPURS 2-0 MAN CITY | Son and Lo Celso goals beat City!","2020-11-21T22:00:04Z","UCEg25rdRZXg32iwai6N6l0w","Tottenham Hotspur","17","20.24.11","Spurs|Tottenham Hotspur|토트넘|손흥민|Spurs 2-0 Man City|Son Man City|Son goal|lo Celso|Tottenham highlights|Man City highlights","3723907","52537","1626","3696","https://i.ytimg.com/vi/UmFCLRqMkCc/default.jpg","False","False","Watch highlights from Tottenham Hotspur's 2-0 Premier League win against Manchester City."
"yDuGrejSY0c","八年训练经验分享，帮你省了10万私教费用","2020-11-20T13:45:03Z","UCvHcwSwzCez2CLYOL8wWBkg","短腿小萝卜_babycarrot","22","20.24.11","增肌|减脂|肌肉|健身|健康|小萝卜|干货|猛男|健身干货|健体|塑形|ucsd|肌肉男|transformation|有氧运动|无氧运动|富贵包|体态矫正|不良姿势|改善体态|改善姿势|挺胸抬头|rounded shoulder|瘦身塑形|瘦身|减脂技巧|fatloss|weightloss|cutting|shredded|boostedboard|insta360|健身习惯|fitness habits|beginner workout|beginner|新手健身|健身日记|resisitance|motivation|健身困难|如何健身|如何开始健身","63227","2693","41","139","https://i.ytimg.com/vi/yDuGrejSY0c/default.jpg","False","False","健身了8年，做职业运动员2年多，每年保持着身材的进步和对训练的热爱，跟超过30多个职业选手训练过，跟世界上最顶级的教练学习健身健美的知识体系......今天决定把这套自己的训练哲学分享给你们，希望能帮助到你们！"
"dMVPWxE_6pM","1122 秋鬥登場 遊行訴求反毒豬反雙標反黨國","2020-11-22T08:48:39Z","UC2M61YK4ntt9iK-23XhDwcw","udn video","25","20.24.11","udn tv|即時直播|秋鬥|反毒豬|反雙標|反黨國","37296","1730","31","55","https://i.ytimg.com/vi/dMVPWxE_6pM/default.jpg","False","False","秋鬥遊行於今日下午1時在凱道登場，訴求反毒豬、反雙標、反黨國。這是蔡英文總統連任後，首度集結民間團體、政黨的大型抗議活動，預估至少3萬人上街，抵達終點民進黨部一起舉起2020秋鬥年度代表字「毒」字牌，遊行預計5時結束。聯合影音》https://video.udn.com/聯合新聞網》https://udn.com/news/indexFB》 https://www.facebook.com/myudn/"
"Dj-U3EIa3XA","2020-11-19【POP撞新聞】 黃暐瀚談「中天不換照  NCC犯了四個錯！」","2020-11-19T01:01:40Z","UCJ5rBA0z4WFGtUTS83sAb_A","POP Radio聯播網 官方頻道","25","20.24.11","[none]","131861","6758","395","870","https://i.ytimg.com/vi/Dj-U3EIa3XA/default.jpg","False","False","#POP撞新聞 #黃暐瀚 #POPradio #NCC #審查 #聽證會 #內控 #自律 #中天 #旺中 #蔡衍明 #邱佳瑜 #換照 #撤照 #新聞自由 #比例原則 #新聞台 #陳耀祥 #衛廣法 #蔡英文 #蘇貞昌 #行政院 主持人：資深媒體人 黃暐瀚主題：「中天不換照  NCC犯了四個錯！」暐瀚哥on air，與聽眾、觀眾一同線上互動討論。歡迎大家，貢看嘜～剖析新聞事件，也由主持人提供給各位長期觀察下的獨到論點。節目中使用影片來源：蘋果新聞網｜換照失利 蔡衍明介入新聞成關鍵理由 NCC主委:截圖證實下命令https://www.facebook.com/appledaily.tw/videos/1318441335160643/?__so__=channel_tab&__rv__=latest_videos_card本公司所有版權，非經同意不得重製，違反必究。--------------------------------------------------------------------------------●《POP Radio》臉書粉絲專頁：https://www.facebook.com/FM917popradio/● POP Radio APP下載：http://www.olis.com.tw/popradio/● POP Radio官方網站：http://www.pop917.com"
"otkVx62ct5k","千年以後","2020-11-15T10:12:27Z","UC21mUNrKxh26pQlJO3LfAbg","Nine Chen - Topic","10","20.24.11","陳零九 Nine Chen|千年以後","114183","2855","16","200","https://i.ytimg.com/vi/otkVx62ct5k/default.jpg","False","False","Provided to YouTube by RockRecordsTaipei千年以後 · 陳零九 Nine Chen千年以後℗ 2020 Rock Records Co., Ltd.Released on: 2020-11-16Producer: 陳零九 Nine ChenAuto-generated by YouTube."
"9vORnzmrmTw","霹靂兵烽決 搶先看 第21、22章 天劍非天 人上之人 天上之天 !   ｜ 兵禍劍宿、劫鏖主、談無慾、倦收天、劍謫仙 、舒龍琴心、歧天人、挹天癒｜ 霹靂布袋戲","2020-11-23T10:00:11Z","UCgXjKdruFuLXv9X2FK6_Q7w","PILI 霹靂布袋戲","24","20.24.11","霹靂兵烽決|搶先看|天劍非天|兵禍劍宿|劫鏖主|談無慾|倦收天|劍謫仙|舒龍琴心|歧天人|挹天癒|霹靂布袋戲","78243","527","29","238","https://i.ytimg.com/vi/9vORnzmrmTw/default.jpg","False","False","霹靂兵烽決 搶先看 第21、22章 天劍非天 人上之人 天上之天 !   ｜ 兵禍劍宿、劫鏖主、談無慾、倦收天、劍謫仙 、舒龍琴心、歧天人、挹天癒｜ 霹靂布袋戲🔥 霹靂兵烽決【武巔之戰】活動頁面🔥https://pse.is/39crkq　　　每周看片來投票，猜對抽豪禮✨本周對戰：劍瘟  兵禍劍宿 VS  劍風雲 !🔥【武巔決勝令】在霹靂兵烽決DVD邀你一探英雄絕招🔥https://pse.is/38kh4w　　　　只要臉書登入，猜中將有機會獲得 #週週好禮，能抽BJD、JP娃、神兵名鑑、華顏無道公仔等 #神秘大獎，道友們快來預測本次對戰的獲勝角色吧!!　　　　　　　　　　　㊙ 購買單數章DVD還有「武巔決勝令」卡片可蒐集（隨機款式）第一階段卡片蒐集時間到第27章12/18止第二階段卡片蒐集時間從第29章12/25到第45章2021/2/19止#霹靂兵烽決 #搶先看 #天劍非天  #兵禍劍宿  #劫鏖主  #談無慾  #倦收天  #劍謫仙   #舒龍琴心  #歧天人  #挹天癒  #霹靂布袋戲"
"vI-aOI_hNqM","Talk N Text vs Phoenix | PBA Philippine Cup 2020 Game 3 Semifinals","2020-11-22T10:44:32Z","UCSKdvBlaN8J-3I2E0KpYYYg","Kapatid International","17","20.24.11","pba live|pba live today|pba game today live|pba philippine cup 2020|pba philippine cup 2020 live","74629","306","32","3","https://i.ytimg.com/vi/vI-aOI_hNqM/default.jpg","False","False","Talk N Text vs Phoenix | PBA Philippine Cup 2020 Game 3 Semifinals"
"MoHV49cGz6g","非常準！你從哪一道投胎轉世來的，看長相就能判斷！助你脫離輪迴苦海","2020-11-14T11:33:33Z","UC0OcPvlN0_eJdbbAUM57Y-w","秘史趣聞","22","20.24.11","秘史趣聞|中國佛教|佛經|六道|輪迴|天道|地獄|鬼道|投胎|大寶積經|秘史趣聞|中國佛教|佛經|六道|輪迴|天道|地獄|鬼道|投胎|大寶積經","397197","7337","651","1030","https://i.ytimg.com/vi/MoHV49cGz6g/default.jpg","False","False","#秘史趣聞#轉世#六道輪迴投稿邮箱：amituofoworld.gmail.com热门影片分享：“經中之王”難在哪？法華經，為何讀完我們會感到更“煩惱”？https://youtu.be/8VN1GYh9FQ8佛起何處？須彌山，三千大千世界，佛經中描述的宇宙是真的嗎？https://youtu.be/fYCF_zWF7cs能分身 能穿牆 能預知！佛教大成就者，因何放棄修習所有神通？https://youtu.be/tJBIspsw8us犯太歲不可怕，不懂“太歲”才可怕！淺談佛門大師傳授的破解之法！https://youtu.be/hbjBeh-X_Y0最短經典“心經”厲害在哪？淺談如何建立正念，完成自我心理治療！https://youtu.be/PoKq0RXouak“菩提心”究竟是什麼？大圓滿成就者分享，如何正確修煉，發菩提心！https://youtu.be/EfZPc-_5pBw尼泊爾靈修少年成佛了？不吃不喝禪定6年，終於開啟了傳道之旅！https://youtu.be/5h5CDpDsorQ用生命唱了一首放蕩的春夢！台灣富豪耗盡56億家財，業報相伴孤獨離世！https://youtu.be/epXxb8V2S2w活觀音轉世人間肉身？烏雲因她的出現而散去，萬千世人向她跪拜祈願！https://youtu.be/Y1B3ubXJyhc求佛必定會靈驗嗎？為什麼常拜佛但佛不佑？好好看！慢慢悟！https://youtu.be/LlgoyrW038U修道 成道 走大道，通往“禪境”的真實之路！淺談菩提達摩32字心法！https://youtu.be/Wq1GmH6Pb0c“六道輪迴”不只死後才有！淺談如何主宰“嗔恨”，如何在“嗔恨”中修行！https://youtu.be/LXBqa3SWnTA消除業障的致勝法寶 --- 地藏經！教你如何降伏心中的魔鬼！https://youtu.be/Q4Bx48Lbb38“禪宗祖師”菩提達摩，用6個親身經歷告訴你，如何種下“解脫之種”！https://youtu.be/1MW_o7nH2Ns佛門“咒語”真的擁有神奇力量！兩條咒語，助您抵禦八萬四千種病！https://youtu.be/CXNLooC78R4無所不能的“神秘學”宗派 --- 西藏密宗！真有快速成佛的法門嗎？https://youtu.be/HAob0SXTIbk什麼是禪定？修禪定可以成佛嗎？淺談“修禪定”你必須知道的幾件事https://youtu.be/imfpcVMh54A承認耶穌曾是佛教徒很難嗎？被掩蓋了2000年 耶穌學佛的真相！https://youtu.be/pxZDY-HInAQ“金剛經”說了什麼？感悟八大人生真相，教你如何滅罪降魔 成佛長壽！https://youtu.be/FsmlMvg6vNs堅持念佛就能改變命運？能逆天改命的三種人，都有這一個“特徵”！https://youtu.be/h9qicIT3b_E印光大師閉關數十載，感悟念佛唯一竅訣！一個字助您往生極樂世界！https://youtu.be/lehPhMEJapY普賢菩薩“化凡顯聖”與人間，卻被人稱為“瘋子”？怪異舉動你能看懂幾分？https://youtu.be/DPfqQb9DcwM你還不信世間有佛？中國寺廟驚現“龍天護法”，現場顯聖一幕被瘋傳！https://youtu.be/0puIWColKzc佛教三毒 --- “貪” 有多可怕？ 牢記十條“不求行”，助您“破”心中貪念！https://youtu.be/X3IwbeN2IQg五台山文殊菩薩”顯聖”視頻曝光！化身“七彩祥雲”，引眾弟子頂禮膜拜！https://youtu.be/-99RQFdXL4k三個真實故事告訴你！危機時念誦“觀音菩薩聖號”，能得菩薩相救！https://youtu.be/ZXAt-1Z7rqU佛前供養一朵花，功德盡虛空遍法界？“以花供佛” 我們應該注意些什麼？https://youtu.be/uUR5KPoZkO0九華山地藏佛像驚現“佛光降臨”！念誦地藏菩薩聖號，真能超生脱死嗎？https://youtu.be/6KE5-S6ziIQ斷七情除六慾方可“成佛”？淺談佛教修行最避諱的 --- 兩性情慾！https://youtu.be/zjivv_r7C5I印光大師親身實踐！這條咒語，治病有神效，真實不虛！ https://youtu.be/gF6Li0kK-Jw“不讓我出家做和尚？那我捐80億！”億萬富豪自述賺錢”無上秘笈“  https://youtu.be/TrsQchFScb4老和尚珍貴開示：我用親身經歷告訴你們，堅持“日行一善”所發生的奇蹟  https://youtu.be/3Hl5UMocNlc南懷瑾大師珍貴開示：關於“五方佛”的秘密，現在都替你揭穿了！https://youtu.be/mLHtMXTqLGs"
"mCJB9GUKqj4","楊丞琳直播連續call out潘瑋柏遭拒接　肚子超餓...青峰亂入一份「滷味豆皮」","2020-11-17T15:35:56Z","UCX157UE-NdaUGQJDkQ-XKnw","ETtoday星光雲/官方平台","24","20.24.11","青峰|楊丞琳|黑輪說|潘瑋柏|直播|DD52|ETtoday星光雲|星光雲|娛樂|娛樂新聞|ETTODAY|年輪說","381684","2768","46","75","https://i.ytimg.com/vi/mCJB9GUKqj4/default.jpg","False","False","訂閱《星光雲》：https://bit.ly/2T7r9l0 加入頻道會員：https://bit.ly/2Y2LD2N --★ 更多精彩綜藝推薦 Watch More★《料理之王》        https://bit.ly/2H0NXlt《這就是街舞S3》    https://bit.ly/3e3gSA4《一起火鍋吧》      https://bit.ly/3nBca2w《少年之名》        https://bit.ly/2ZwFhIK 《聲林之王2》       https://bit.ly/2Hqpp2g《星光雲!RUN新聞》  https://bit.ly/2TeoiKo《Fred吃上癮》      https://bit.ly/3dr85cg《不准不漂亮》      https://bit.ly/34Y8y1Y《肌餓廚房》        https://bit.ly/35eDWtl《這就是街舞S2》    https://bit.ly/2WRAdzK 《這就是原創》      https://bit.ly/2u0Ptu3 《這就是灌籃》     https://bit.ly/2GwyzfU 《真相吧！花花萬物》https://bit.ly/2VpHIte《ETtoday旅遊雲》   https://bit.ly/2ZKo1Qp《ETtoday寵物雲》   https://bit.ly/32gBkuL#楊丞琳 #潘瑋柏 #青峰"
